CustomerID,recency,frequency,monetary,avg_transaction_value,avg_items_per_transaction,Books,Clothing,Electronics,Home Decor,region_Asia,region_Europe,region_North America,region_South America,Cluster
C0001,55.0,5.0,3354.5200000000004,670.9040000000001,2.4,0.16666666666666666,0.0,0.5833333333333334,0.25,False,False,False,True,4
C0002,25.0,4.0,1862.74,465.685,2.5,0.0,0.4,0.0,0.6,True,False,False,False,5
C0003,125.0,4.0,2725.38,681.345,3.5,0.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,False,False,False,True,5
C0004,4.0,8.0,5354.88,669.36,2.875,0.34782608695652173,0.0,0.2608695652173913,0.391304347826087,False,False,False,True,0
C0005,54.0,3.0,2034.24,678.08,2.3333333333333335,0.0,0.0,0.5714285714285714,0.42857142857142855,True,False,False,False,4
C0006,82.0,4.0,4227.57,1056.8925,3.0,0.4166666666666667,0.3333333333333333,0.0,0.25,False,False,False,True,1
C0007,125.0,3.0,2579.8199999999997,859.9399999999999,2.6666666666666665,0.0,0.0,0.5,0.5,True,False,False,False,4
C0008,11.0,10.0,4271.61,427.16099999999994,2.0,0.05,0.4,0.25,0.3,False,False,True,False,0
C0009,77.0,3.0,896.5,298.8333333333333,1.0,0.0,0.6666666666666666,0.3333333333333333,0.0,False,True,False,False,2
C0010,41.0,4.0,1717.5500000000002,429.38750000000005,3.0,0.16666666666666666,0.8333333333333334,0.0,0.0,False,True,False,False,5
C0011,2.0,5.0,3730.0,746.0,2.6,0.46153846153846156,0.3076923076923077,0.23076923076923078,0.0,False,False,False,True,1
C0012,3.0,7.0,5231.259999999999,747.3228571428571,2.7142857142857144,0.2631578947368421,0.0,0.21052631578947367,0.5263157894736842,False,False,False,True,0
C0013,55.0,7.0,6000.56,857.2228571428572,2.5714285714285716,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.0,False,False,False,True,0
C0014,345.0,1.0,318.66,318.66,2.0,0.0,0.0,0.0,1.0,False,True,False,False,6
C0015,98.0,2.0,1157.48,578.74,2.0,0.25,0.0,0.0,0.75,False,False,True,False,6
C0016,47.0,5.0,3874.42,774.884,2.0,0.4,0.4,0.2,0.0,False,False,True,False,1
C0017,26.0,8.0,4753.82,594.2275,2.625,0.42857142857142855,0.047619047619047616,0.2857142857142857,0.23809523809523808,False,True,False,False,0
C0018,146.0,5.0,4781.85,956.3700000000001,3.6,0.3888888888888889,0.0,0.4444444444444444,0.16666666666666666,False,False,True,False,0
C0019,50.0,6.0,2185.8199999999997,364.3033333333333,1.8333333333333333,0.6363636363636364,0.0,0.36363636363636365,0.0,False,True,False,False,3
C0020,333.0,1.0,922.41,922.41,3.0,0.0,0.0,1.0,0.0,False,False,True,False,4
C0021,77.0,8.0,5419.92,677.49,2.125,0.47058823529411764,0.17647058823529413,0.29411764705882354,0.058823529411764705,True,False,False,False,0
C0022,101.0,6.0,4655.07,775.8449999999999,2.5,0.13333333333333333,0.6666666666666666,0.13333333333333333,0.06666666666666667,True,False,False,False,5
C0023,47.0,6.0,5158.65,859.775,2.3333333333333335,0.2857142857142857,0.0,0.7142857142857143,0.0,False,True,False,False,4
C0024,94.0,7.0,3627.02,518.1457142857142,2.0,0.42857142857142855,0.2857142857142857,0.07142857142857142,0.21428571428571427,False,False,True,False,3
C0025,136.0,4.0,1589.81,397.4525,2.0,0.25,0.125,0.0,0.625,False,False,False,True,3
C0026,79.0,4.0,3549.05,887.2625,3.0,0.0,0.08333333333333333,0.6666666666666666,0.25,False,False,True,False,4
C0027,77.0,4.0,2562.94,640.735,3.0,0.5,0.3333333333333333,0.16666666666666666,0.0,True,False,False,False,1
C0028,3.0,8.0,6819.57,852.44625,3.0,0.25,0.20833333333333334,0.4166666666666667,0.125,True,False,False,False,0
C0029,2.0,4.0,1785.8700000000001,446.46750000000003,2.5,0.2,0.4,0.4,0.0,False,False,True,False,5
C0030,13.0,5.0,2549.6800000000003,509.93600000000004,2.6,0.23076923076923078,0.5384615384615384,0.0,0.23076923076923078,False,False,True,False,5
C0031,33.0,4.0,2005.38,501.345,2.5,0.0,0.4,0.2,0.4,False,False,False,True,5
